"ID","Статус тикета","Организация","Тема","Запрошен","Обновлен","JIRA issue ID","Состояние задачи Jira","Домен клиента","Компонент","Категория обращения"
"303407","На удержании","VIVA Armenia","Caller number presentation problem","2026-03-18 19:13","2026-03-20 10:28","CENTREX-14352","CORE CENTREX BACKLOG","'-","Номера::Переадресация вызова (redirect_sip)","Консультация по функционалу"
"301157","На удержании","Дом.ру","[ITL-33669] Не отключается опция ""пакет Эффективные продажи""_ИП Костицына Е.С.","2026-02-24 12:37","2026-03-20 09:58","DOMRU-2554","to_26.3","vpbx833212296.domru.biz","Предбиллинг::BSS/РИСАР","Консультация по функционалу"
"303295","На удержании","МегаФон","удалить и добавить","2026-03-18 09:37","2026-03-20 09:50","'-","'-","vats309067.megapbx.ru","Номера::Удаление номеров","Настройка ВАТС"
"301488","На удержании","Миран","[rt.miran.ru #1094996] Обращение в ITooLabs","2026-02-26 17:13","2026-03-20 07:46","INBOX-4431","Open","vertical.pbx.miran.ru","Транки и филиалы::IP транк","Настройка платформы"
"303493","На удержании","МегаФон","AO «ФК «Динамо-Москва»/ИНН: 7714067099","2026-03-19 13:58","2026-03-19 15:22","'-","'-","vats136846.megapbx.ru","Предбиллинг::Списания","Настройка ВАТС"
"303430","На удержании","Дом.ру","[ITL-34724] Отсутствие города на платформе","2026-03-19 08:16","2026-03-19 15:13","'-","'-","domru.biz","Предбиллинг::СУБД платформы","Настройка платформы"
"303247","На удержании","","Fwd: MAU/DAU за 2025_ *.domru.biz","2026-03-17 17:59","2026-03-19 14:13","MON-1830","Open","admin-asia.domru.biz","Другое::Отчеты, выгрузки","Консультация по функционалу"
"303461","На удержании","МегаФон","IM31499898 CS_P3","2026-03-19 11:49","2026-03-19 13:01","'-","'-","vats294854.megapbx.ru","Номера::Удаление номеров","Настройка ВАТС"
"303406","На удержании","МегаФон","IM31492981 CS_P3","2026-03-18 19:03","2026-03-18 19:14","'-","'-","kapital-life.megapbx.ru","Номера::Удаление номеров","Настройка ВАТС"
"303382","На удержании","МегаФон","FW: SUP-171242: МОНОПОЛИЯ. Добавление номеров в ВАТС vats773830.megapbx.ru","2026-03-18 16:11","2026-03-18 17:15","'-","'-","vats294854.megapbx.ru","Номера::Удаление номеров","Настройка ВАТС"
"303357","На удержании","Kcell","Версия MSI Messenger Kcell","2026-03-18 15:00","2026-03-18 16:24","CM-1763","'-","vpbx.kcell.kz","Не классифицировано","Консультация по функционалу"
"300553","На удержании","MTT","[ITLMTTB-11175] создаются лиды в Битрикс не по времени","2026-02-17 13:57","2026-03-18 13:53","INBOX-4454","4043790","exolve778748.vats.exolve.ru","CRM::Битрикс24::Создаются дубли","Проблема в работе стороннего сервиса"
"303095","На удержании","MTT","[ITLMTTB-11628] Изменение подключенных услуг и тарифа","2026-03-16 15:22","2026-03-18 13:23","INBOX-4462","Open","mtt193565.vpbx.mtt.ru","Предбиллинг::ONYMA","Настройка ВАТС"
"296726","На удержании","MTT","[ITLMTTB-10243] Удаление клиентов, находящихся в статусе админ блок более 180 дней","2025-12-22 14:43","2026-03-18 11:00","MTT-7009","26.1","admin.vpbx.mtt.ru","Предбиллинг::ЛКМ","Настройка операторского интерфейса"
"303283","На удержании","МегаФон","ИУ_9211232559_ МАУ ЦКО","2026-03-18 08:12","2026-03-18 10:06","'-","'-","vats695996.megapbx.ru","Предбиллинг::Тариф","Настройка ВАТС"
"303272","На удержании","МегаФон","IM31486197 CS_P1","2026-03-18 07:40","2026-03-18 08:56","'-","'-","vats417622.megapbx.ru","Номера::Удаление номеров","Проблема на стороне партнера"
"303280","На удержании","МегаФон","IM31486391 CS_P3","2026-03-18 08:01","2026-03-18 08:42","'-","'-","vats431037.megapbx.ru","Номера::Удаление номеров","Настройка ВАТС"
"303241","На удержании","МегаФон","ИУ_Гознак","2026-03-17 16:55","2026-03-17 19:27","'-","'-","vats695996.megapbx.ru","Предбиллинг::Тариф","Настройка ВАТС"
"303189","На удержании","МегаФон","IM31478361 CS_P3","2026-03-17 12:20","2026-03-17 13:03","'-","'-","vats169672.megapbx.ru","Номера::Добавление номеров","Настройка ВАТС"
"302794","На удержании","MTT","[ITLMTTB-11585] Изменить инфо о перс. менеджере","2026-03-12 17:10","2026-03-17 12:04","MTT-7275, CR-609","OPERATORS1 MTT BACKLOG","admin.vpbx.mtt.ru","Интерфейс ВАТС::Еще","Настройка платформы"
"301547","На удержании","NAMtelecom","Application Issues on Android Devices","2026-02-27 12:23","2026-03-17 04:00","MOB-5533","'-","'-","Мобильное приложение::Установка и настройка","Консультация по функционалу"
"303108","На удержании","МегаФон","IM31468123 CS_P5","2026-03-16 15:48","2026-03-16 18:53","'-","'-","vats351499.megapbx.ru","Номера::Добавление номеров","Консультация по функционалу"
"301948","На удержании","MTT","[ITLMTTB-11432] Зависание вызова при переводе между сотрудниками//Req2309883","2026-03-03 19:15","2026-03-16 14:27","CENTREX-14468","'-","exolve680485.vats.exolve.ru","Сотрудники и отделы::Перевод вызова","Проблема на стороне клиента"
"303078","На удержании","МегаФон","IM31467260 CS_P3","2026-03-16 14:05","2026-03-16 14:24","'-","'-","stanislav.megapbx.ru","Номера::Удаление номеров","Настройка ВАТС"
"303065","На удержании","МТС Беларусь","Работы на сети СООО МТС (Обновление ПО на оборудовании датацентров Могилевской, Минской области Cisco UCS-FI-6454)","2026-03-16 13:16","2026-03-16 14:19","'-","'-","admin.vats.mts.by","Кластер::Информационные сообщения","Работы по обслуживанию сервиса"
"299926","На удержании","МегаФон","FW: Не приходят вебхуки cmd=history для входящих звонков через группу ""Колл-центр""","2026-02-11 11:29","2026-03-16 14:13","INBOX-4425","'-","vats337347.megapbx.ru","CRM::REST API::Вызов отсутствует в истории CRM","Консультация по функционалу"
"302930","На удержании","МегаФон","Добавление номеров B2C без подтверждения","2026-03-13 16:10","2026-03-16 11:38","'-","'-","vats663252.megapbx.ru","Интерфейс ВАТС::Номера","Консультация по функционалу"
"303013","На удержании","МегаФон","МОСКОВСКИЙ МНОГОПРОФИЛЬНЫЙ ЦЕНТР ПАЛЛИАТИВНОЙ ПОМОТЩИ ДЕПАРТАМЕНТА ЗДРАВООХРАНЕНИЯ ГОРОДА МОСКВЫ"" инн 5007023408","2026-03-16 08:37","2026-03-16 10:04","'-","'-","vats851847.megapbx.ru","Предбиллинг::Тариф","Настройка ВАТС"
"302556","На удержании","МегаФон","IM31412649 CS_P3","2026-03-11 07:22","2026-03-16 07:45","'-","'-","vats306691.megapbx.ru","Предбиллинг::Услуги на номерах","Настройка ВАТС"
"302912","На удержании","МегаФон","Добавление номеров в домен","2026-03-13 14:06","2026-03-14 22:37","'-","'-","vats495438.megapbx.ru","Номера::Добавление номеров","Настройка ВАТС"
"301700","На удержании","МегаФон","Добавление номеров","2026-03-02 11:14","2026-03-14 11:55","'-","'-","vats747632.megapbx.ru","Номера::Добавление номеров","Настройка ВАТС"
"302865","На удержании","МегаФон","IM31439334 CS_P4","2026-03-13 11:23","2026-03-13 17:46","'-","'-","vats898695.megapbx.ru","Предбиллинг::OSA/Carem/BRT/HDC","Настройка ВАТС"
"302702","На удержании","МегаФон","IM31425256 CS_P3","2026-03-12 09:23","2026-03-13 17:45","'-","'-","vats559090.megapbx.ru","Другое::Восстановление домена","Настройка ВАТС"
"302706","На удержании","МегаФон","IM31425499 CS_P3","2026-03-12 09:43","2026-03-13 17:42","'-","'-","vats771697.megapbx.ru","CRM::Битрикс24::Вызов отсутствует в истории CRM","Проблема в работе стороннего сервиса"
"302785","На удержании","VPBX","New communicator","2026-03-12 16:41","2026-03-13 11:48","'-","26.1","admin.pbx.wetalk.com.my","Communicator::Установка и настройка","Настройка платформы"
"302796","На удержании","Telroi","KONMO Integration","2026-03-12 17:21","2026-03-13 09:21","ROAD-87","'-","metaiv.digitaltide.io","CRM::Kommo::Проблемы с интеграцией","Консультация по функционалу"
"302669","На удержании","MTT","[ITLMTTB-11558] Запрос на добавление в Приложение N1 с тарифами информации об SMS-общении","2026-03-11 17:08","2026-03-11 18:51","MTT-6959","OPERATORS1 MTT 2.26_3","admin.vpbx.mtt.ru","Предбиллинг::SMS (тарификация/CDR)","Обновление платформы"
"298672","На удержании","Вамтел","Обновление платформы","2026-01-28 12:30","2026-03-10 15:52","CENTREX-14689","'-","vats.vamtel.ru","Не классифицировано","Консультация по функционалу"
"302394","На удержании","А1 (Беларусь)","SRVCC для абонентов ВАТС","2026-03-09 13:04","2026-03-10 09:16","INBOX-4438","'-","admin.vpbx.a1.by","Звонки::SIP-сигнализация","Консультация по функционалу"
"302067","На удержании","Moldcell","Возможность интеграции WhatsApp","2026-03-04 18:42","2026-03-09 05:57","'-","'-","fluxmester.pbx.moldcell.md","Не классифицировано","Коммерческие вопросы / Консультация"
"283568","На удержании","Дом.ру","[ITL-25589] ТЗ по документации к ОАТС","2025-06-27 15:14","2026-03-08 01:46","SYSADM-7095, SYSADM-8846","Resolved","domru.biz","СисАдмин::Домены","Консультация по функционалу"
"294395","На удержании","Дом.ру","[ITL-27921] Парольная политика и параметры доступа, ОАТС 4.0","2025-11-21 14:01","2026-03-08 01:25","SYSADM-8222","SYSADM BACKLOG","domru.biz","Не классифицировано","Консультация по функционалу"
"279870","На удержании","Дом.ру","[ITL-23997] Резервное копирование ВМ ОАТС 4.0 в хранилище ЭРТХ (veeam)","2025-05-07 12:18","2026-03-08 01:22","SYSADM-7009","SYSADM BACKLOG","domru.biz","Другое::Восстановление из бекапа","Настройка платформы"
"302198","На удержании","","Вопрос по списку контактов в АТС","2026-03-06 05:42","2026-03-07 20:06","MOB-5995","'-","vpbx000061112b.domru.biz","Интерфейс ВАТС::Адресная книга","Консультация по функционалу"
"299927","На удержании","MTT","[ITLMTTB-11078] Не корректная тарификация лс 1353227","2026-02-11 11:33","2026-03-05 17:46","CENTREX-15258","CORE CENTREX 02.26","exolve794394.vats.exolve.ru","Предбиллинг::Звонки (тарификация/CDR)","Консультация по функционалу"
"299905","На удержании","Kcell","АБД справочник FMC, добавление поля БИН","2026-02-11 09:10","2026-03-05 15:59","CENTREX-15246","CORE CENTREX 03.26","vpbx.kcell.kz","Предбиллинг::Звонки (тарификация/CDR)","Настройка платформы"
"295539","На удержании","TTK","25vatc005306.cloudpbx.ttk.ru Внешние номера","2025-12-08 09:17","2026-03-05 12:43","CENTREX-11883, CENTREX-15175, CENTREX-15250","Resolved","25vatc005306.cloudpbx.ttk.ru","RSIP::Регистрация","Проблема в работе стороннего сервиса"
"299208","На удержании","ВестКолл","ВестКолл тт 10462 77799.ats.westcall.ru","2026-02-04 11:37","2026-03-04 18:19","CENTREX-15217","CORE CENTREX 03.26","77799.ats.westcall.ru","СисАдмин::Шлюзы","Проблема на стороне партнера"
"180381","На удержании","Vectortel","900147.vectortel.ru","2023-09-28 15:26","2026-03-04 14:41","CENTREX-9879","CORE CENTREX BACKLOG","900147.vectortel.ru","Сотрудники и отделы::Переадресация вызова (SIM/внешний номер)","Консультация по функционалу"
"301769","На удержании","МТС Беларусь","Работы на сети СООО МТС (Актуализация программного обеспечения платформы Messaging Hub)","2026-03-02 15:48","2026-03-02 18:40","'-","'-","admin.vats.mts.by","Кластер::Информационные сообщения","Работы по обслуживанию сервиса"
"256938","На удержании","Easytel","'@[#44518]: ☎️ информация по слышимости в переводе","2024-08-21 14:56","2026-03-01 06:50","CENTREX-11208","CORE CENTREX BACKLOG","re96.easytel.top","Трафик::Отсутствие слышимости","Консультация по функционалу"
"301601","На удержании","МегаФон","Оповещение о проведении плановых работ","2026-02-27 18:09","2026-02-27 18:18","'-","'-","vo.megafon.ru","Не классифицировано","Работы по обслуживанию сервиса"
"301485","На удержании","Collabo (Birlink)","ВАТС Упал","2026-02-26 16:57","2026-02-26 18:22","INC-3336, VUE-11020, CR-521","25.12","azsmart.virtcall.az","Кластер::fe","Сбой в работе платформы"
"301429","На удержании","MTT","[ITLMTTB-11301] ВАТС Exolve","2026-02-26 12:47","2026-02-26 14:26","MOB-5960","'-","mtt154235.vpbx.mtt.ru","Мобильное приложение::Интерфейс окна звонка","Консультация по функционалу"
"299042","На удержании","ВестКолл","RE: ВестКолл перевод на Российские ip","2026-02-02 15:08","2026-02-26 02:49","CENTREX-11883, CENTREX-15175","'-","admin.ats.westcall.ru","Кластер::Несколько","Настройка операторского интерфейса"
"290089","На удержании","Вамтел","Схема звонка в отделе","2025-09-24 21:23","2026-02-26 02:26","INBOX-4424","'-","reklama.vamtel.ru","Сотрудники и отделы::Работа очереди","Консультация по функционалу"
"298614","На удержании","MTT","[ITLMTTB-10735] Изменения в связи с закрытием МТТБ","2026-01-27 17:42","2026-02-24 17:01","INBOX-4376","'-","admin.vpbx.mtt.ru","Другое::Миграция","Настройка платформы"
"279399","На удержании","Freedom Telecom","Доработка Mobile APP - контакты","2025-04-30 07:58","2026-02-24 10:31","MOB-4332","MOBILE_BACKLOG","admin.vpbx.ftel.kz","","Консультация по функционалу"
"297370","На удержании","VIVA Armenia","Inquiry on Outgoing Gateway MSC Load Sharing and Failover","2026-01-06 18:28","2026-02-20 13:04","INBOX-4414","'-","admin.sip.viva.am","Кластер::Несколько","Консультация по функционалу"
"300815","На удержании","МТС","Контакты","2026-02-19 11:40","2026-02-20 11:16","INBOX-4420","'-","gip.vats.mgts.ru","Другое::Книга контактов","Консультация по функционалу"
"299061","На удержании","МегаФон","IM31061279 - GRAFANA_BSS: fmBrtVlgParamsGF. fmBrtVlgSlaveCTFExp Неисправность подсистемы BRT на выносе ПФ","2026-02-02 17:12","2026-02-19 14:53","CENTREX-13695","'-","admin.megapbx.ru","Предбиллинг::OSA/Carem/BRT/HDC","Консультация по функционалу"
"300814","На удержании","МТС Беларусь","а-лизинг","2026-02-19 11:31","2026-02-19 14:09","SERVICES-4302","'-","192629759.vats.mts.by","История и статистика::Отчеты и выгрузки","Сбой в работе платформы"
"299020","На удержании","МТС Беларусь","Инцидент №IN00046649: ВАТС-2 проблемы с мелодиями","2026-02-02 13:20","2026-02-18 17:03","CENTREX-15199, CENTREX-15220","'-","291705172.vats.mts.by","Запись разговоров::Уведомление о записи","Консультация по функционалу"
"297579","На удержании","МегаФон","Замена текста и ссылки","2026-01-13 14:25","2026-02-18 10:13","VUE-10842","OPERATORS2 BACKLOG","vo.megafon.ru","Не классифицировано","Настройка ВАТС"
"300414","На удержании","MTT","[ITLMTTB-11151] приложение ВАТС Exolve","2026-02-16 13:29","2026-02-17 12:14","INBOX-4411","'-","exolve338687.vats.exolve.ru","Мобильное приложение::Установка и настройка","Консультация по функционалу"
"300383","На удержании","МТС Беларусь","Работы на сети СООО МТС (Обновление программного обеспечения на оборудовании Cisco UCS-FI-6454, обновление внутренних PowerDNS серверов (internal NS1, NS2))","2026-02-16 11:27","2026-02-16 11:45","'-","'-","admin.vats.mts.by","Не классифицировано","Работы по обслуживанию сервиса"
"300147","На удержании","MTT","[ITLMTTB-6578] Подключение других АТС","2026-02-12 22:53","2026-02-13 19:30","CENTREX-13434","'-","exolve467296.vats.exolve.ru","Транки и филиалы::Транк с регистрацией","Консультация по функционалу"
"300136","На удержании","МТС Беларусь","Работы на сети СООО МТС (Обновление программного обеспечения на оборудовании Cisco UCS-FI-6454)","2026-02-12 17:40","2026-02-12 18:31","'-","'-","admin.vats.mts.by","Не классифицировано","Работы по обслуживанию сервиса"
"274911","На удержании","Дом.ру","[ITL-22158] Миграция ОАТС Телеком центр/Росфон на домены Домру.","2025-03-04 13:17","2026-02-12 14:12","DOMRU-2270, DOMRU-2268","OPERATORS2 BACKLOG","main.tel.rosfon.com","Другое::Миграция","Консультация по функционалу"
"299753","На удержании","МегаФон","IM31130563 CS_P3","2026-02-09 17:49","2026-02-12 09:07","'-","'-","vats354989.megapbx.ru","CRM::Битрикс24::Вызов отсутствует в истории CRM","Консультация по функционалу"
"299005","На удержании","МегаФон","IM31062913 CS_P3","2026-02-02 12:23","2026-02-10 16:52","CENTREX-14461","'-","vats806714.megapbx.ru","Интерфейс ВАТС::Сотрудники","Консультация по функционалу"
"297777","На удержании","МегаФон","IM30885260 CS_P3","2026-01-15 15:52","2026-02-09 13:59","'-","'-","vats460778.megapbx.ru","Другое::Восстановление домена","Настройка ВАТС"
"299226","На удержании","Collabo (Birlink)","В истории звонков не отображаются имена контактов","2026-02-04 13:00","2026-02-05 11:01","INBOX-4381, INBOX-4382","Open","onrepetitor.collabo.az","Другое::Книга контактов","Консультация по функционалу"
"298542","На удержании","Kcell","АО ""Teniz Capital Investment Banking""/ жалоба на CRM","2026-01-27 10:28","2026-02-05 10:14","INBOX-4366","'-","tcib.vpbx.kcell.kz","CRM::amoCRM::Настройки на стороне ВАТС","Проблема на стороне клиента"
"299302","На удержании","МегаФон","Оповещение о проведении внеплановых плановых работ C4711071 с влиянием на услугу Виртуальная АТС","2026-02-05 08:50","2026-02-05 09:26","'-","'-","vo.megafon.ru","Кластер::Несколько","Работы по обслуживанию сервиса"
"299202","На удержании","Sberbank-tele","FW: 12.01.2026 и 19.01.2026 истекает срок действия 3-х сертификатов.","2026-02-04 11:12","2026-02-04 13:05","SYSADM-8785","'-","admin.vats.sbermobile.ru","СисАдмин::Установка SSL","Настройка платформы"
"298033","На удержании","МегаФон","IM30927529 CS_P3","2026-01-20 08:14","2026-02-04 12:19","'-","'-","vats735198.megapbx.ru","Номера::Удаление номеров","Настройка ВАТС"
"293766","На удержании","МегаФон","IM30290444 CS_P4","2025-11-13 17:03","2026-02-03 15:34","'-","'-","importtehsnab.megapbx.ru","CRM::Битрикс24::Проблемы с интеграцией","Проблема в работе стороннего сервиса"
"298688","На удержании","Ringstar","Zoho Integration","2026-01-28 13:57","2026-01-29 10:24","'-","25.12","quicktax.ringstar.io","Не классифицировано","Консультация по функционалу"
"298691","На удержании","Kcell","Уязвимость /metrics ВАТС","2026-01-28 14:07","2026-01-28 15:50","SYSADM-8711","'-","vpbx.kcell.kz","Не классифицировано","Настройка платформы"
"295905","На удержании","Skytel24","Re: Ответ на [Skytel24][#272258] - ""Включение CRM""","2025-12-11 14:42","2026-01-28 13:22","'-","'-","admin.skypbx.eu","СисАдмин::Плагины и Сервисы","Консультация по функционалу"
"267810","На удержании","MTT","[ITLMTTB-3900] Баг отображения фин блока","2024-11-06 12:25","2026-01-28 10:48","MTT-2350, MTT-1356, MTT-5255, MTT-3050","_ROADMAP_2025_Q4, 25.9","exolve342872.vats.exolve.ru","Предбиллинг::ONYMA","Консультация по функционалу"
"272553","На удержании","Moldcell","History","2025-01-29 16:29","2026-01-26 19:39","CENTREX-12813","CORE CENTREX 02.26","testml4.pbx.moldcell.md","УДАЛЕНО::[История и статистика]::История","Проблема на стороне партнера"
"296259","На удержании","ВестКолл","ВестКолл тт 111634 test17652.ats.westcall.ru","2025-12-16 18:11","2026-01-26 19:34","INBOX-4296","CORE CENTREX BACKLOG","test17652.ats.westcall.ru","Ограничения вызовов::Черный список","Консультация по функционалу"
"279872","На удержании","Дом.ру","[ITL-24024] Резервное копирование ВМ ОАТС 2.0 в хранилище ЭРТХ (veeam)","2025-05-07 12:21","2026-01-26 19:33","SYSADM-7009","SYSADM BACKLOG","domru.biz","Другое::Восстановление из бекапа","Настройка платформы"
"285851","На удержании","VIVA Armenia","call rejected in pbx app but other party still receives ringtone","2025-07-30 10:06","2026-01-26 17:32","CENTREX-13904","'-","test-avetik.pbx.mts.am","Звонки::SIP-сигнализация","Консультация по функционалу"
"284010","На удержании","Akado","Формат номера в diversion","2025-07-04 12:23","2026-01-26 16:36","CENTREX-13691","CORE CENTREX BACKLOG","pbx.akado-telecom.ru","Звонки::АОН","Настройка ВАТС"
"283297","На удержании","МТС Беларусь","IN00009970","2025-06-24 16:23","2026-01-26 16:19","CENTREX-13633","PBX1_BACKLOG","491625344.vats.mts.by","Звонки::АОН","Консультация по функционалу"
"298466","На удержании","MTT","[ITLMTTB-10702] Работы на Прод зоне - установка патчей на Онима прод","2026-01-26 13:40","2026-01-26 13:45","'-","'-","admin.vpbx.mtt.ru","Не классифицировано","Работы по обслуживанию сервиса"
"294394","На удержании","Дом.ру","[ITL-27920] Парольная политика и параметры доступа, ОАТС 2.0 (UCDEMO)","2025-11-21 13:57","2026-01-23 01:04","SYSADM-8222","'-","ucdemo.enforta.ru","Кластер::Несколько","Консультация по функционалу"
"289574","На удержании","МегаФон","IM29746526 CS_P3","2025-09-18 11:39","2026-01-22 13:24","'-","'-","vats651047.megapbx.ru","CRM::Битрикс24::Проблемы с интеграцией","Консультация по функционалу"
"298010","На удержании","Moldcell","Некорректная ссылка в письме с данными для входа","2026-01-19 17:09","2026-01-20 12:29","INBOX-4348","'-","pbx.moldcell.md","Рассылки и уведомления::Сервисные email","Проблема на стороне клиента"
"297977","На удержании","МегаФон","IM30921389 CS_P3","2026-01-19 14:41","2026-01-19 16:21","'-","'-","vats547473.megapbx.ru","CRM::Битрикс24::Отсутствует запись разговора в CRM","Проблема в работе стороннего сервиса"
"295937","На удержании","МегаФон","IM30558793 CS_P4","2025-12-11 18:51","2026-01-15 15:04","'-","'-","vats246697.megapbx.ru","Запись разговоров::Уведомление о записи","Консультация по функционалу"
"297661","На удержании","Новотелс","Re: Ответ на [Новотелс][#288206] - ""Re: Ответ на [Новотелс][#279226] - ""Re: Ответ на [Новотелс][#264603] - ""Запрос клиента""""""","2026-01-14 13:29","2026-01-14 15:24","'-","'-","uralasbest.novotels.ru","Интерфейс ВАТС::Еще","Консультация по функционалу"
"296989","На удержании","VIVA Armenia","Call forwarding problem","2025-12-25 12:34","2026-01-14 10:42","CENTREX-14181","CORE CENTREX 01.26","28043616.t.viva.am","Сотрудники и отделы::Перевод вызова","Настройка ВАТС"
"297627","На удержании","МТС Беларусь","Работы на сети СООО МТС (Перезагрузка модуля на net-1 сервере Hexagon)","2026-01-13 22:05","2026-01-13 22:27","'-","'-","admin.vats.mts.by","Кластер::Сеть","Работы по обслуживанию сервиса"
"296876","На удержании","Дом.ру","[ITL-27975] Интеграция ОАТС ""ЮДЕНТ""","2025-12-24 12:06","2026-01-13 09:50","'-","'-","vpbx000080857b.domru.biz","CRM::REST API::Настройки на стороне ВАТС","Консультация по функционалу"
"296890","На удержании","НетКом-Р","Нетком-Р. Вопрос по смене домена","2025-12-24 13:45","2025-12-29 14:26","'-","'-","panel.netcom-sip.ru","СисАдмин::Домены","Консультация по функционалу"
"283206","На удержании","МегаФон","Ответ на [МегаФон][#282115] - &quot;Ответ на [МегаФон][#282035] - &amp;quot;Ответ на [МегаФон][#282022] - &amp;amp;quot;Ответ на [МегаФон][#281857] - &amp;amp;amp;quot;IM28443233&amp;amp;amp;quot;&...","2025-06-23 17:48","2025-12-25 18:38","CENTREX-13626","25.8","aventa.pbx.garstelecom.ru","Сотрудники и отделы::Переадресация вызова (SIM/внешний номер)","Проблема на стороне партнера"
"290147","На удержании","МегаФон","IM29821833 CS_P3","2025-09-25 14:28","2025-12-18 06:11","'-","'-","vats917742.megapbx.ru","CRM::Битрикс24::Отсутствует запись разговора в CRM","Настройка ВАТС"
"291212","На удержании","МегаФон","IM29965007 CS_P3","2025-10-10 09:55","2025-12-18 05:33","'-","'-","ddv.megapbx.ru","CRM::Битрикс24::Вызов отсутствует в истории CRM","Консультация по функционалу"
"295846","На удержании","МегаФон","Примеры CDR","2025-12-10 17:41","2025-12-11 09:20","'-","'-","cfmc.megapbx.ru","Предбиллинг::Списания","Консультация по функционалу"
"295835","На удержании","МегаФон","IM30545450 CS_P3","2025-12-10 16:36","2025-12-10 17:15","'-","'-","vats154720.megapbx.ru","CRM::Битрикс24::Проблемы с интеграцией","Консультация по функционалу"
"295612","На удержании","МегаФон","IM30521636 CS_P3","2025-12-08 16:39","2025-12-08 17:27","'-","'-","vats357058.megapbx.ru","CRM::Битрикс24::Настройки на стороне CRM","Проблема на стороне клиента"
"288947","На удержании","МегаФон","IM29666447 CS_P3","2025-09-10 09:59","2025-12-06 16:17","'-","25.10","vats291801.megapbx.ru","CRM::REST API::Проблемы с интеграцией","Консультация по функционалу"
"269240","На удержании","МТС Беларусь","доступ к информационным системам МТС","2024-12-02 09:55","2025-12-05 19:25","'-","'-","admin.vats.mts.by","Не классифицировано","Настройка платформы"
"294686","На удержании","МегаФон","IM30411342 CS_P4","2025-11-26 07:58","2025-12-03 10:21","'-","'-","vats632668.megapbx.ru","CRM::Битрикс24::Проблемы с интеграцией","Настройка ВАТС"
"294896","На удержании","МегаФон","IM30435976 CS_P5","2025-11-28 11:20","2025-11-28 14:17","'-","'-","vats190236.megapbx.ru","Предбиллинг::Списания","Консультация по функционалу"
"294802","На удержании","МегаФон","Добавить номер в домен kaplife-dkp.megapbx.ru","2025-11-27 10:30","2025-11-27 11:43","'-","'-","kaplife-dkp.megapbx.ru","Номера::Добавление номеров","Настройка ВАТС"
"293241","На удержании","МегаФон","IM30232935 CS_P3","2025-11-07 15:17","2025-11-25 09:34","'-","'-","vats956199.megapbx.ru","Предбиллинг::OSA/Carem/BRT/HDC","Консультация по функционалу"
"294544","На удержании","МегаФон","Ответ на [МегаФон][#290997] - &quot;Ответ на [МегаФон][#290975] - &amp;quot;Ответ на [МегаФон][#290935] - &amp;amp;quot;Ответ на [МегаФон][#290831] - &amp;amp;amp;quot;IM29919702&amp;amp;amp;quot;&...","2025-11-24 14:36","2025-11-24 16:48","'-","'-","aventa.pbx.garstelecom.ru","Рассылки и уведомления::Сервисные email","Консультация по функционалу"
"279053","На удержании","МегаФон","RE: Ответ на [МегаФон][#273794] - ""1258179416""//1288732171","2025-04-25 08:02","2025-11-21 04:30","'-","'-","vo.megafon.ru","Звонки::АОН","Консультация по функционалу"
